-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0164cf7afbff857f21d99004bc84233e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0164cf7afbff857f21d99004bc84233e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2109ba3338873db6f978b432feca4ff1\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2109ba3338873db6f978b432feca4ff1\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a3b824b03899ab8970a2485bbc4fe0a\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a3b824b03899ab8970a2485bbc4fe0a\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bbcbee02cd0ff9d0a0aa9d0d01ba4502\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bbcbee02cd0ff9d0a0aa9d0d01ba4502\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c6f3fa3deabfc1a961fcb5b1a8220823\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c6f3fa3deabfc1a961fcb5b1a8220823\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9e168ca65b147d6edc35b1fbc5718a35\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9e168ca65b147d6edc35b1fbc5718a35\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7089c0254ce8fecd1a06dfe586b0ecd5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7089c0254ce8fecd1a06dfe586b0ecd5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\136e3b24128477f4dbc2addcd92133ca\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\136e3b24128477f4dbc2addcd92133ca\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\86b9da3b2775e4f19b658eb4c07df510\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\86b9da3b2775e4f19b658eb4c07df510\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\948ac17c882e0b4770c3ab96bb6a9e3d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\948ac17c882e0b4770c3ab96bb6a9e3d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c2a26eeddd99d3faa2447caada16b87\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c2a26eeddd99d3faa2447caada16b87\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f0a7d85f1679fd20be8bb00bd621ce5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f0a7d85f1679fd20be8bb00bd621ce5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e81ab43b326c653888f072f59a4a3941\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e81ab43b326c653888f072f59a4a3941\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\43c1035300b9ea8d1fa5537b6453e4ae\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\43c1035300b9ea8d1fa5537b6453e4ae\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ef0e68d98bbf2b26a2f12089eeac1ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ef0e68d98bbf2b26a2f12089eeac1ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\263747eb9ef8b05eb27d09f24e5f3a50\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\263747eb9ef8b05eb27d09f24e5f3a50\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c62075cbcae75a8c6e875cdeff3adfe0\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c62075cbcae75a8c6e875cdeff3adfe0\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2b58c6cfa834dd73bbc88a25b495d9da\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2b58c6cfa834dd73bbc88a25b495d9da\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\260e9d93ce652dd355ef87fbff79648b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\260e9d93ce652dd355ef87fbff79648b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\04a6e6fa6480f61c6a5daee6b415b91c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\04a6e6fa6480f61c6a5daee6b415b91c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aa8d9ff966657777712cb37101c08d8e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aa8d9ff966657777712cb37101c08d8e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a9d5538138e4475507678c85482b4ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a9d5538138e4475507678c85482b4ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f1c79421cec880523a900f44a21b11b2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f1c79421cec880523a900f44a21b11b2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bcd6cb98f2b11ce394792419b86cbce\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bcd6cb98f2b11ce394792419b86cbce\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f98f30e0714dd0886893f6569a3d92a9\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f98f30e0714dd0886893f6569a3d92a9\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b5535c37ac458addc42c6b8ad80c33f6\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b5535c37ac458addc42c6b8ad80c33f6\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d53b3037ab235a85d143f8b136b1d2bf\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d53b3037ab235a85d143f8b136b1d2bf\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ed4fb488777bbf839a55f4e6009d223\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ed4fb488777bbf839a55f4e6009d223\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32efb37ca30b0adc3883051214591b4e\transformed\jetified-library-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32efb37ca30b0adc3883051214591b4e\transformed\jetified-library-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\62d47098d8d9ce12215d14dcb7597a7c\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\62d47098d8d9ce12215d14dcb7597a7c\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\93b527f29e1423525f9ce72f7049ba66\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\93b527f29e1423525f9ce72f7049ba66\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8792366df7e3cd8abeec39a0ef99cb5c\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8792366df7e3cd8abeec39a0ef99cb5c\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e6a2339a414c69b8b6193486d849bc7f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e6a2339a414c69b8b6193486d849bc7f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d6f5f0365b03cf5f04012b4daca8d43e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d6f5f0365b03cf5f04012b4daca8d43e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ef8e9028e93f88f2774992a545b0507\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2ef8e9028e93f88f2774992a545b0507\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d9f17bdf43f4d2b69c0fe74dc258e62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d9f17bdf43f4d2b69c0fe74dc258e62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bb7e9a2908fcd207c697a03b23b40c9f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bb7e9a2908fcd207c697a03b23b40c9f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:requestLegacyExternalStorage
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:32:9-52
	android:supportsRtl
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:31:9-41
	android:appComponentFactory
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:27:9-77
	android:fullBackupContent
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:36:9-29
	android:icon
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:34:9-47
	android:dataExtractionRules
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:28:9-65
	android:usesCleartextTraffic
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:35:9-44
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:25:9-49
activity#com.v5foradnroid.userapp.activities.BngQrPg
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:38:13-47
activity#com.v5foradnroid.userapp.sliderAdapter.PayAmount
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:41:13-52
activity#com.v5foradnroid.userapp.sliderAdapter.PayAct
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:44:13-49
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:58:9-61:35
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:60:13-36
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:61:13-32
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:59:13-70
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:63:9-70:20
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:64:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.v5foradnroid.userapp
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:66:13-69:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:67:17-81
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:67:25-78
uses-library#org.apache.http.legacy
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:72:9-74:40
	android:required
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:73:13-50
activity#com.v5foradnroid.userapp.Start
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:76:9-83:20
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:78:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:77:13-34
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:79:13-82:29
action#android.intent.action.MAIN
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:80:17-69
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:80:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:81:17-77
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:81:27-74
activity#com.v5foradnroid.userapp.view.MainActivityc
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:84:9-87:43
